id,user_id,weight,reps,exercise_session_id
1,1,185,7,1
2,1,185,7,1
3,1,185,7,1
4,1,0,0,1
5,1,185,7,2
6,1,185,8,2
7,1,185,7,2
8,1,0,0,2
9,1,185,8,3
10,1,185,8,3
11,1,185,7,3
12,1,0,0,3
13,1,185,8,4
14,1,185,6,4
15,1,185,5,4
16,1,0,0,4
17,1,185,5,5
18,1,185,5,5
19,1,135,8,5
20,1,0,0,5
21,1,185,7,6
22,1,185,7,6
23,1,185,7,6
24,1,0,0,6
25,1,185,7,7
26,1,185,6,7
27,1,185,4,7
28,1,0,0,7
29,1,185,6,8
30,1,185,6,8
31,1,185,6,8
32,1,0,0,8
33,1,185,7,9
34,1,185,6,9
35,1,185,6,9
36,1,0,0,9
37,1,185,7,10
38,1,185,7,10
39,1,185,6,10
40,1,0,0,10
41,1,185,7,11
42,1,185,7,11
43,1,185,7,11
44,1,0,0,11
45,1,185,5,12
46,1,185,7,12
47,1,185,7,12
48,1,0,0,12
49,1,185,6,13
50,1,185,4,13
51,1,165,6,13
52,1,165,5,13
53,1,185,7,14
54,1,185,7,14
55,1,165,8,14
56,1,165,8,14
57,1,185,8,15
58,1,185,8,15
59,1,185,6,15
60,1,165,7,15
61,1,205,7,16
62,1,205,4,16
63,1,185,6,16
64,1,185,6,16
65,1,185,8,17
66,1,205,6,17
67,1,205,6,17
68,1,185,4,17
69,1,185,7,18
70,1,205,7,18
71,1,205,4,18
72,1,185,7,18
73,1,185,7,19
74,1,205,8,19
75,1,205,4,19
76,1,185,5,19
77,1,185,7,20
78,1,225,5,20
79,1,205,6,20
80,1,185,7,20
81,1,225,5,21
82,1,205,5,21
83,1,205,4,21
84,1,185,7,21
85,1,225,5,22
86,1,205,6,22
87,1,205,5,22
88,1,185,5,22
89,1,225,4,23
90,1,205,7,23
91,1,205,5,23
92,1,185,6,23
93,1,75,10,24
94,1,95,10,24
95,1,95,10,24
96,1,0,0,24
97,1,155,8,25
98,1,165,8,25
99,1,175,8,25
100,1,0,0,25
101,1,205,6,26
102,1,225,4,26
103,1,225,3,26
104,1,195,9,26
105,1,95,10,27
106,1,105,10,27
107,1,115,10,27
108,1,0,0,27
109,1,175,8,28
110,1,195,8,28
111,1,195,8,28
112,1,0,0,28
113,1,225,6,29
114,1,205,7,29
115,1,205,3,29
116,1,195,5,29
117,1,115,10,30
118,1,125,10,30
119,1,135,10,30
120,1,0,0,30
121,1,195,8,31
122,1,205,8,31
123,1,215,8,31
124,1,0,0,31
125,1,225,6,32
126,1,215,5,32
127,1,215,4,32
128,1,195,5,32
129,1,135,10,33
130,1,145,10,33
131,1,145,10,33
132,1,0,0,33
133,1,225,8,34
134,1,225,8,34
135,1,235,6,34
136,1,0,0,34
137,1,225,4,35
138,1,215,3,35
139,1,215,5,35
140,1,205,4,35
141,1,155,8,36
142,1,165,8,36
143,1,165,5,36
144,1,155,8,36
145,1,245,8,37
146,1,0,0,37
147,1,0,0,37
148,1,0,0,37
149,1,225,6,38
150,1,215,5,38
151,1,215,4,38
152,1,205,5,38
153,1,165,8,39
154,1,165,8,39
155,1,165,8,39
156,1,175,8,39
157,1,265,7,40
158,1,0,0,40
159,1,0,0,40
160,1,0,0,40
161,1,230,4,41
162,1,215,5,41
163,1,215,5,41
164,1,205,6,41
165,1,165,8,42
166,1,175,8,42
167,1,175,8,42
168,1,175,8,42
169,1,285,5,43
170,1,0,0,43
171,1,0,0,43
172,1,0,0,43
173,1,230,6,44
174,1,215,5,44
175,1,215,5,44
176,1,205,6,44
177,1,175,8,45
178,1,175,8,45
179,1,185,8,45
180,1,185,10,45
181,1,300,3,46
182,1,0,0,46
183,1,0,0,46
184,1,0,0,46
185,1,240,5,47
186,1,215,5,47
187,1,215,6,47
188,1,205,5,47
189,1,185,8,48
190,1,195,8,48
191,1,195,8,48
192,1,205,8,48
193,1,300,4,49
194,1,0,0,49
195,1,0,0,49
196,1,0,0,49
197,1,240,3,50
198,1,225,4,50
199,1,215,6,50
200,1,215,5,50
201,1,205,6,51
202,1,215,6,51
203,1,215,6,51
204,1,215,6,51
205,1,300,5,52
206,1,225,3,52
207,1,225,5,52
208,1,225,5,52
209,1,240,3,53
210,1,225,5,53
211,1,225,4,53
212,1,225,3,53
213,1,215,6,54
214,1,215,6,54
215,1,215,6,54
216,1,225,6,54
217,1,315,2,55
218,1,275,3,55
219,1,275,4,55
220,1,275,5,55
221,1,240,4,56
222,1,225,5,56
223,1,225,4,56
224,1,225,4,56
225,1,225,6,57
226,1,225,6,57
227,1,225,6,57
228,1,225,6,57
229,1,315,3,58
230,1,275,5,58
231,1,295,3,58
232,1,275,4,58
233,1,240,5,59
234,1,225,5,59
235,1,225,4,59
236,1,225,5,59
237,1,225,4,60
238,1,225,5,60
239,1,225,5,60
240,1,225,3,60
241,1,315,3,61
242,1,295,4,61
243,1,295,3,61
244,1,275,5,61
245,1,245,5,62
246,1,245,4,62
247,1,245,3,62
248,1,225,2,62
249,1,225,5,63
250,1,225,5,63
251,1,225,5,63
252,1,225,3,63
253,1,315,4,64
254,1,315,2,64
255,1,275,5,64
256,1,275,5,64
257,1,245,5,65
258,1,245,2,65
259,1,245,3,65
260,1,225,5,65
261,1,225,5,66
262,1,225,5,66
263,1,225,6,66
264,1,225,6,66
265,1,315,2,67
266,1,315,2,67
267,1,295,2,67
268,1,295,1,67
269,1,250,5,68
270,1,245,4,68
271,1,245,3,68
272,1,225,5,68
273,1,235,5,69
274,1,235,5,69
275,1,235,5,69
276,1,235,5,69
277,1,315,5,70
278,1,315,3,70
279,1,295,3,70
280,1,275,5,70
281,1,250,5,71
282,1,250,3,71
283,1,250,3,71
284,1,225,4,71
285,1,245,5,72
286,1,245,5,72
287,1,245,5,72
288,1,245,5,72
289,1,325,3,73
290,1,315,2,73
291,1,315,1,73
292,1,295,1,73
293,1,225,5,74
294,1,145,8,74
295,1,145,10,74
296,1,145,8,74
297,1,225,6,75
298,1,145,11,75
299,1,145,9,75
300,1,145,9,75
301,1,325,4,76
302,1,315,3,76
303,1,315,2,76
304,1,275,5,76
305,1,255,2,77
306,1,225,7,77
307,1,225,4,77
308,1,225,3,77
309,1,250,5,78
310,1,250,5,78
311,1,250,5,78
312,1,250,5,78
313,1,325,5,79
314,1,315,3,79
315,1,315,3,79
316,1,295,5,79
317,1,255,3,80
318,1,235,5,80
319,1,235,4,80
320,1,225,2,80
321,1,260,5,81
322,1,260,5,81
323,1,260,5,81
324,1,260,5,81
325,1,345,3,82
326,1,315,2,82
327,1,225,5,82
328,1,225,5,82
329,1,245,5,83
330,1,235,5,83
331,1,235,5,83
332,1,235,3,83
333,1,255,5,84
334,1,275,5,84
335,1,265,5,84
336,1,265,5,84
337,1,335,5,85
338,1,315,5,85
339,1,315,4,85
340,1,295,5,85
341,1,255,3,86
342,1,245,4,86
343,1,235,5,86
344,1,235,4,86
345,1,270,5,87
346,1,270,5,87
347,1,275,5,87
348,1,270,5,87
349,1,345,3,88
350,1,315,5,88
351,1,315,5,88
352,1,315,5,88
353,1,255,3,89
354,1,245,4,89
355,1,235,3,89
356,1,225,2,89
357,1,275,5,90
358,1,275,5,90
359,1,275,5,90
360,1,275,5,90
361,1,345,5,91
362,1,335,3,91
363,1,325,5,91
364,1,315,4,91
365,1,255,4,92
366,1,245,4,92
367,1,235,4,92
368,1,225,4,92
369,1,285,5,93
370,1,275,5,93
371,1,275,5,93
372,1,275,5,93
373,1,355,5,94
374,1,335,3,94
375,1,325,5,94
376,1,315,5,94
377,1,255,5,95
378,1,245,5,95
379,1,235,5,95
380,1,235,4,95
381,1,295,5,96
382,1,295,5,96
383,1,295,5,96
384,1,295,5,96
385,1,355,5,97
386,1,335,4,97
387,1,325,5,97
388,1,315,5,97
389,1,260,4,98
390,1,245,5,98
391,1,245,4,98
392,1,235,2,98
393,1,315,5,99
394,1,295,5,99
395,1,295,5,99
396,1,295,5,99
397,1,355,5,100
398,1,335,5,100
399,1,325,5,100
400,1,315,5,100
401,1,165,5,101
402,1,190,5,101
403,1,220,8,101
404,1,0,0,101
405,1,210,5,102
406,1,240,5,102
407,1,270,9,102
408,1,0,0,102
409,1,90,5,103
410,1,100,5,103
411,1,115,10,103
412,1,0,0,103
413,1,235,5,104
414,1,270,5,104
415,1,305,8,104
416,1,0,0,104
417,1,180,3,105
418,1,205,3,105
419,1,230,8,105
420,1,0,0,105
421,1,210,3,106
422,1,240,3,106
423,1,290,7,106
424,1,0,0,106
425,1,95,3,107
426,1,110,3,107
427,1,120,8,107
428,1,0,0,107
429,1,250,3,108
430,1,280,3,108
431,1,325,5,108
432,1,0,0,108
433,1,190,5,109
434,1,220,3,109
435,1,245,3,109
436,1,0,0,109
437,1,240,5,110
438,1,270,3,110
439,1,305,6,110
440,1,0,0,110
441,1,100,5,111
442,1,115,3,111
443,1,130,6,111
444,1,0,0,111
445,1,270,5,112
446,1,305,3,112
447,1,340,3,112
448,1,0,0,112
449,1,105,5,113
450,1,130,5,113
451,1,155,5,113
452,1,0,0,113
453,1,130,5,114
454,1,160,5,114
455,1,190,5,114
456,1,0,0,114
457,1,55,5,115
458,1,70,5,115
459,1,80,5,115
460,1,0,0,115
461,1,145,5,116
462,1,180,5,116
463,1,215,5,116
464,1,0,0,116
465,1,175,5,117
466,1,200,5,117
467,1,225,6,117
468,1,0,0,117
469,1,220,5,118
470,1,255,5,118
471,1,285,6,118
472,1,0,0,118
473,1,95,5,119
474,1,110,5,119
475,1,120,8,119
476,1,0,0,119
477,1,245,5,120
478,1,285,5,120
479,1,320,6,120
480,1,0,0,120
481,1,185,3,121
482,1,210,3,121
483,1,240,5,121
484,1,0,0,121
485,1,285,3,122
486,1,225,3,122
487,1,305,3,122
488,1,0,0,122
489,1,100,3,123
490,1,115,3,123
491,1,130,6,123
492,1,0,0,123
493,1,265,3,124
494,1,300,3,124
495,1,340,4,124
496,1,0,0,124
497,1,200,5,125
498,1,225,3,125
499,1,250,4,125
500,1,0,0,125
501,1,255,5,126
502,1,285,3,126
503,1,320,2,126
504,1,0,0,126
505,1,110,5,127
506,1,120,3,127
507,1,135,4,127
508,1,0,0,127
509,1,285,5,128
510,1,320,3,128
511,1,360,1,128
512,1,0,0,128
513,1,105,5,129
514,1,135,5,129
515,1,160,5,129
516,1,0,0,129
517,1,135,5,130
518,1,170,5,130
519,1,205,5,130
520,1,0,0,130
521,1,60,5,131
522,1,70,5,131
523,1,85,5,131
524,1,0,0,131
525,1,150,5,132
526,1,190,5,132
527,1,225,5,132
528,1,0,0,132
529,1,180,5,133
530,1,205,5,133
531,1,235,5,133
532,1,0,0,133
533,1,0,0,134
534,1,0,0,134
535,1,0,0,134
536,1,0,0,134
537,1,105,5,135
538,1,120,5,135
539,1,140,4,135
540,1,0,0,135
541,1,255,5,136
542,1,295,5,136
543,1,335,3,136
544,1,0,0,136
545,1,190,3,137
546,1,220,3,137
547,1,245,1,137
548,1,0,0,137
549,1,0,0,138
550,1,0,0,138
551,1,0,0,138
552,1,0,0,138
553,1,115,3,139
554,1,130,3,139
555,1,145,3,139
556,1,0,0,139
557,1,275,3,140
558,1,315,1,140
559,1,275,3,140
560,1,0,0,140
561,1,205,5,141
562,1,230,3,141
563,1,255,1,141
564,1,0,0,141
565,1,0,0,142
566,1,0,0,142
567,1,0,0,142
568,1,0,0,142
569,1,120,5,143
570,1,140,3,143
571,1,155,1,143
572,1,0,0,143
573,1,275,5,144
574,1,315,2,144
575,1,315,0,144
576,1,0,0,144
577,1,115,5,145
578,1,135,5,145
579,1,165,5,145
580,1,0,0,145
581,1,0,0,146
582,1,0,0,146
583,1,0,0,146
584,1,0,0,146
585,1,65,5,147
586,1,80,5,147
587,1,95,5,147
588,1,0,0,147
589,1,135,5,148
590,1,145,5,148
591,1,175,5,148
592,1,0,0,148
593,1,180,5,149
594,1,205,5,149
595,1,235,4,149
596,1,0,0,149
597,1,190,5,150
598,1,225,5,150
599,1,250,4,150
600,1,0,0,150
601,1,105,5,151
602,1,120,5,151
603,1,140,4,151
604,1,0,0,151
605,1,190,5,152
606,1,225,5,152
607,1,250,6,152
608,1,0,0,152
609,1,190,3,153
610,1,220,3,153
611,1,245,3,153
612,1,0,0,153
613,1,205,3,154
614,1,235,3,154
615,1,265,3,154
616,1,0,0,154
617,1,115,3,155
618,1,130,3,155
619,1,145,3,155
620,1,0,0,155
621,1,205,3,156
622,1,235,3,156
623,1,265,5,156
624,1,0,0,156
625,1,205,5,157
626,1,230,3,157
627,1,255,1,157
628,1,0,0,157
629,1,225,2,158
630,1,225,1,158
631,1,225,1,158
632,1,0,0,158
633,1,120,5,159
634,1,140,3,159
635,1,155,1,159
636,1,0,0,159
637,1,225,5,160
638,1,250,3,160
639,1,280,6,160
640,1,0,0,160
641,1,135,5,161
642,1,145,5,161
643,1,175,5,161
644,1,0,0,161
645,1,115,5,162
646,1,135,5,162
647,1,165,5,162
648,1,0,0,162
649,1,115,5,163
650,1,145,5,163
651,1,175,5,163
652,1,0,0,163
653,1,65,5,164
654,1,80,5,164
655,1,95,5,164
656,1,0,0,164
657,1,180,5,165
658,1,205,5,165
659,1,235,5,165
660,1,0,0,165
661,1,175,5,166
662,1,200,5,166
663,1,225,4,166
664,1,0,0,166
665,1,200,5,167
666,1,235,5,167
667,1,265,6,167
668,1,0,0,167
669,1,105,5,168
670,1,120,5,168
671,1,140,5,168
672,1,0,0,168
673,1,190,3,169
674,1,220,3,169
675,1,245,4,169
676,1,0,0,169
677,1,185,3,170
678,1,210,3,170
679,1,240,3,170
680,1,0,0,170
681,1,215,3,171
682,1,250,3,171
683,1,280,1,171
684,1,0,0,171
685,1,115,3,172
686,1,130,3,172
687,1,145,1,172
688,1,0,0,172
689,1,205,5,173
690,1,230,3,173
691,1,255,1,173
692,1,0,0,173
693,1,200,5,174
694,1,225,3,174
695,1,250,0,174
696,1,0,0,174
697,1,235,5,175
698,1,265,3,175
699,1,295,2,175
700,1,0,0,175
701,1,120,5,176
702,1,140,2,176
703,1,155,0,176
704,1,0,0,176
705,1,115,5,177
706,1,135,5,177
707,1,165,0,177
708,1,0,0,177
709,1,105,5,178
710,1,135,5,178
711,1,160,0,178
712,1,0,0,178
713,1,125,5,179
714,1,155,5,179
715,1,185,0,179
716,1,0,0,179
717,1,65,5,180
718,1,80,5,180
719,1,95,0,180
720,1,0,0,180
721,1,165,5,181
722,1,190,5,181
723,1,220,4,181
724,1,0,0,181
725,1,175,5,182
726,1,200,5,182
727,1,225,5,182
728,1,0,0,182
729,1,0,0,183
730,1,0,0,183
731,1,0,0,183
732,1,0,0,183
733,1,0,0,184
734,1,0,0,184
735,1,0,0,184
736,1,0,0,184
737,1,0,0,185
738,1,0,0,185
739,1,0,0,185
740,1,0,0,185
741,1,0,0,186
742,1,0,0,186
743,1,0,0,186
744,1,0,0,186
745,1,0,0,187
746,1,0,0,187
747,1,0,0,187
748,1,0,0,187
749,1,0,0,188
750,1,0,0,188
751,1,0,0,188
752,1,0,0,188
753,1,0,0,189
754,1,0,0,189
755,1,0,0,189
756,1,0,0,189
757,1,0,0,190
758,1,0,0,190
759,1,0,0,190
760,1,0,0,190
761,1,0,0,191
762,1,0,0,191
763,1,0,0,191
764,1,0,0,191
765,1,0,0,192
766,1,0,0,192
767,1,0,0,192
768,1,0,0,192
769,1,0,0,193
770,1,0,0,193
771,1,0,0,193
772,1,0,0,193
773,1,0,0,194
774,1,0,0,194
775,1,0,0,194
776,1,0,0,194
777,1,0,0,195
778,1,0,0,195
779,1,0,0,195
780,1,0,0,195
781,1,0,0,196
782,1,0,0,196
783,1,0,0,196
784,1,0,0,196
785,1,0,0,197
786,1,0,0,197
787,1,0,0,197
788,1,0,0,197
789,1,0,0,198
790,1,0,0,198
791,1,0,0,198
792,1,0,0,198
793,1,135,1,199
794,1,135,1,199
795,1,135,1,199
796,1,0,0,199
797,1,100,5,200
798,1,115,5,200
799,1,130,3,200
800,1,0,0,200
801,1,175,2,201
802,1,175,1,201
803,1,225,1,201
804,1,0,0,201
805,1,160,5,202
806,1,185,6,202
807,1,210,3,202
808,1,0,0,202
809,1,205,3,203
810,1,235,3,203
811,1,265,3,203
812,1,0,0,203
813,1,100,5,204
814,1,115,2,204
815,1,115,2,204
816,1,0,0,204
817,1,0,0,205
818,1,0,0,205
819,1,0,0,205
820,1,0,0,205
821,1,160,3,206
822,1,185,3,206
823,1,205,4,206
824,1,0,0,206
825,1,225,5,207
826,1,250,3,207
827,1,280,2,207
828,1,0,0,207
829,1,90,5,208
830,1,100,3,208
831,1,110,5,208
832,1,0,0,208
833,1,0,0,209
834,1,0,0,209
835,1,0,0,209
836,1,0,0,209
837,1,170,5,210
838,1,195,3,210
839,1,225,2,210
840,1,0,0,210
841,1,225,5,211
842,1,250,3,211
843,1,280,2,211
844,1,0,0,211
845,1,90,5,212
846,1,100,3,212
847,1,110,5,212
848,1,0,0,212
849,1,0,0,213
850,1,0,0,213
851,1,0,0,213
852,1,0,0,213
853,1,170,5,214
854,1,195,3,214
855,1,225,2,214
856,1,0,0,214
857,1,185,7,215
858,1,185,7,215
859,1,185,7,215
860,1,0,0,215
861,1,185,7,216
862,1,185,8,216
863,1,185,7,216
864,1,0,0,216
865,1,185,8,217
866,1,185,8,217
867,1,185,7,217
868,1,0,0,217
869,1,185,8,218
870,1,185,6,218
871,1,185,5,218
872,1,0,0,218
873,1,185,5,219
874,1,185,5,219
875,1,135,8,219
876,1,0,0,219
877,1,185,7,220
878,1,185,7,220
879,1,185,7,220
880,1,0,0,220
881,1,185,7,221
882,1,185,6,221
883,1,185,4,221
884,1,0,0,221
885,1,185,6,222
886,1,185,6,222
887,1,185,6,222
888,1,0,0,222
889,1,185,7,223
890,1,185,6,223
891,1,185,6,223
892,1,0,0,223
893,1,185,7,224
894,1,185,7,224
895,1,185,6,224
896,1,0,0,224
897,1,185,7,225
898,1,185,7,225
899,1,185,7,225
900,1,0,0,225
901,1,185,5,226
902,1,185,7,226
903,1,185,7,226
904,1,0,0,226
905,1,185,6,227
906,1,185,4,227
907,1,165,6,227
908,1,165,5,227
909,1,185,7,228
910,1,185,7,228
911,1,165,8,228
912,1,165,8,228
913,1,185,8,229
914,1,185,8,229
915,1,185,6,229
916,1,165,7,229
917,1,205,7,230
918,1,205,4,230
919,1,185,6,230
920,1,185,6,230
921,1,185,8,231
922,1,205,6,231
923,1,205,6,231
924,1,185,4,231
925,1,185,7,232
926,1,205,7,232
927,1,205,4,232
928,1,185,7,232
929,1,185,7,233
930,1,205,8,233
931,1,205,4,233
932,1,185,5,233
933,1,185,7,234
934,1,225,5,234
935,1,205,6,234
936,1,185,7,234
937,1,225,5,235
938,1,205,5,235
939,1,205,4,235
940,1,185,7,235
941,1,225,5,236
942,1,205,6,236
943,1,205,5,236
944,1,185,5,236
945,1,225,4,237
946,1,205,7,237
947,1,205,5,237
948,1,185,6,237
949,1,75,10,238
950,1,95,10,238
951,1,95,10,238
952,1,0,0,238
953,1,155,8,239
954,1,165,8,239
955,1,175,8,239
956,1,0,0,239
957,1,205,6,240
958,1,225,4,240
959,1,225,3,240
960,1,195,9,240
961,1,95,10,241
962,1,105,10,241
963,1,115,10,241
964,1,0,0,241
965,1,175,8,242
966,1,195,8,242
967,1,195,8,242
968,1,0,0,242
969,1,225,6,243
970,1,205,7,243
971,1,205,3,243
972,1,195,5,243
973,1,115,10,244
974,1,125,10,244
975,1,135,10,244
976,1,0,0,244
977,1,195,8,245
978,1,205,8,245
979,1,215,8,245
980,1,0,0,245
981,1,225,6,246
982,1,215,5,246
983,1,215,4,246
984,1,195,5,246
985,1,135,10,247
986,1,145,10,247
987,1,145,10,247
988,1,0,0,247
989,1,225,8,248
990,1,225,8,248
991,1,235,6,248
992,1,0,0,248
993,1,225,4,249
994,1,215,3,249
995,1,215,5,249
996,1,205,4,249
997,1,155,8,250
998,1,165,8,250
999,1,165,5,250
1000,1,155,8,250
1001,1,245,8,251
1002,1,0,0,251
1003,1,0,0,251
1004,1,0,0,251
1005,1,225,6,252
1006,1,215,5,252
1007,1,215,4,252
1008,1,205,5,252
1009,1,165,8,253
1010,1,165,8,253
1011,1,165,8,253
1012,1,175,8,253
1013,1,265,7,254
1014,1,0,0,254
1015,1,0,0,254
1016,1,0,0,254
1017,1,230,4,255
1018,1,215,5,255
1019,1,215,5,255
1020,1,205,6,255
1021,1,165,8,256
1022,1,175,8,256
1023,1,175,8,256
1024,1,175,8,256
1025,1,285,5,257
1026,1,0,0,257
1027,1,0,0,257
1028,1,0,0,257
1029,1,230,6,258
1030,1,215,5,258
1031,1,215,5,258
1032,1,205,6,258
1033,1,175,8,259
1034,1,175,8,259
1035,1,185,8,259
1036,1,185,10,259
1037,1,300,3,260
1038,1,0,0,260
1039,1,0,0,260
1040,1,0,0,260
1041,1,240,5,261
1042,1,215,5,261
1043,1,215,6,261
1044,1,205,5,261
1045,1,185,8,262
1046,1,195,8,262
1047,1,195,8,262
1048,1,205,8,262
1049,1,300,4,263
1050,1,0,0,263
1051,1,0,0,263
1052,1,0,0,263
1053,1,240,3,264
1054,1,225,4,264
1055,1,215,6,264
1056,1,215,5,264
1057,1,205,6,265
1058,1,215,6,265
1059,1,215,6,265
1060,1,215,6,265
1061,1,300,5,266
1062,1,225,3,266
1063,1,225,5,266
1064,1,225,5,266
1065,1,240,3,267
1066,1,225,5,267
1067,1,225,4,267
1068,1,225,3,267
1069,1,215,6,268
1070,1,215,6,268
1071,1,215,6,268
1072,1,225,6,268
1073,1,315,2,269
1074,1,275,3,269
1075,1,275,4,269
1076,1,275,5,269
1077,1,240,4,270
1078,1,225,5,270
1079,1,225,4,270
1080,1,225,4,270
1081,1,225,6,271
1082,1,225,6,271
1083,1,225,6,271
1084,1,225,6,271
1085,1,315,3,272
1086,1,275,5,272
1087,1,295,3,272
1088,1,275,4,272
1089,1,240,5,273
1090,1,225,5,273
1091,1,225,4,273
1092,1,225,5,273
1093,1,225,4,274
1094,1,225,5,274
1095,1,225,5,274
1096,1,225,3,274
1097,1,315,3,275
1098,1,295,4,275
1099,1,295,3,275
1100,1,275,5,275
1101,1,245,5,276
1102,1,245,4,276
1103,1,245,3,276
1104,1,225,2,276
1105,1,225,5,277
1106,1,225,5,277
1107,1,225,5,277
1108,1,225,3,277
1109,1,315,4,278
1110,1,315,2,278
1111,1,275,5,278
1112,1,275,5,278
1113,1,245,5,279
1114,1,245,2,279
1115,1,245,3,279
1116,1,225,5,279
1117,1,225,5,280
1118,1,225,5,280
1119,1,225,6,280
1120,1,225,6,280
1121,1,315,2,281
1122,1,315,2,281
1123,1,295,2,281
1124,1,295,1,281
1125,1,250,5,282
1126,1,245,4,282
1127,1,245,3,282
1128,1,225,5,282
1129,1,235,5,283
1130,1,235,5,283
1131,1,235,5,283
1132,1,235,5,283
1133,1,315,5,284
1134,1,315,3,284
1135,1,295,3,284
1136,1,275,5,284
1137,1,250,5,285
1138,1,250,3,285
1139,1,250,3,285
1140,1,225,4,285
1141,1,245,5,286
1142,1,245,5,286
1143,1,245,5,286
